Name,Class,Slot,Armor Type,Damage Resistance,Energy Resistance,Radiation Resistance,Cryo Resistance,Fire Resistance,Poison Resistance,Set Name,Level,Source URL
civil engineer armor helmet,Sturdy,Helmet,regular,,,,,,,civil engineer armor,1,https://fallout.fandom.com/wiki/Civil_Engineer_armor
combat armor left arm,Heavy,Left Arm,regular,20,20,,,,,combat armor,50,https://fallout.fandom.com/wiki/Combat_armor_(Fallout_76)
combat armor right arm,Heavy,Right Arm,regular,20,20,,,,,combat armor,50,https://fallout.fandom.com/wiki/Combat_armor_(Fallout_76)
combat armor left leg,Heavy,Left Leg,regular,20,20,,,,,combat armor,50,https://fallout.fandom.com/wiki/Combat_armor_(Fallout_76)
combat armor right leg,Heavy,Right Leg,regular,20,20,,,,,combat armor,50,https://fallout.fandom.com/wiki/Combat_armor_(Fallout_76)
combat armor chest,Heavy,Chest,regular,61,61,,,,,combat armor,50,https://fallout.fandom.com/wiki/Combat_armor_(Fallout_76)
combat armor left arm,Heavy,Left Arm,regular,17,17,,,,,combat armor,40,https://fallout.fandom.com/wiki/Combat_armor_(Fallout_76)
combat armor right arm,Heavy,Right Arm,regular,17,17,,,,,combat armor,40,https://fallout.fandom.com/wiki/Combat_armor_(Fallout_76)
combat armor left leg,Heavy,Left Leg,regular,17,17,,,,,combat armor,40,https://fallout.fandom.com/wiki/Combat_armor_(Fallout_76)
combat armor right leg,Heavy,Right Leg,regular,17,17,,,,,combat armor,40,https://fallout.fandom.com/wiki/Combat_armor_(Fallout_76)
combat armor chest,Heavy,Chest,regular,52,52,,,,,combat armor,40,https://fallout.fandom.com/wiki/Combat_armor_(Fallout_76)
combat armor left arm,Heavy,Left Arm,regular,14,14,,,,,combat armor,30,https://fallout.fandom.com/wiki/Combat_armor_(Fallout_76)
combat armor right arm,Heavy,Right Arm,regular,14,14,,,,,combat armor,30,https://fallout.fandom.com/wiki/Combat_armor_(Fallout_76)
combat armor left leg,Heavy,Left Leg,regular,14,14,,,,,combat armor,30,https://fallout.fandom.com/wiki/Combat_armor_(Fallout_76)
combat armor right leg,Heavy,Right Leg,regular,14,14,,,,,combat armor,30,https://fallout.fandom.com/wiki/Combat_armor_(Fallout_76)
combat armor chest,Heavy,Chest,regular,43,43,,,,,combat armor,30,https://fallout.fandom.com/wiki/Combat_armor_(Fallout_76)
combat armor left arm,Heavy,Left Arm,regular,11,11,,,,,combat armor,20,https://fallout.fandom.com/wiki/Combat_armor_(Fallout_76)
combat armor right arm,Heavy,Right Arm,regular,11,11,,,,,combat armor,20,https://fallout.fandom.com/wiki/Combat_armor_(Fallout_76)
combat armor left leg,Heavy,Left Leg,regular,11,11,,,,,combat armor,20,https://fallout.fandom.com/wiki/Combat_armor_(Fallout_76)
combat armor right leg,Heavy,Right Leg,regular,11,11,,,,,combat armor,20,https://fallout.fandom.com/wiki/Combat_armor_(Fallout_76)
combat armor chest,Heavy,Chest,regular,27,27,,,,,combat armor,20,https://fallout.fandom.com/wiki/Combat_armor_(Fallout_76)
combat armor helmet,Heavy,Helmet,regular,,,,,,,combat armor,1,https://fallout.fandom.com/wiki/Combat_armor_(Fallout_76)
covert scout armor left arm,Light,Left Arm,regular,25,30,10,,,,covert scout armor,50,https://fallout.fandom.com/wiki/Covert_scout_armor
covert scout armor right arm,Light,Right Arm,regular,25,30,10,,,,covert scout armor,50,https://fallout.fandom.com/wiki/Covert_scout_armor
covert scout armor left leg,Light,Left Leg,regular,25,30,10,,,,covert scout armor,50,https://fallout.fandom.com/wiki/Covert_scout_armor
covert scout armor right leg,Light,Right Leg,regular,25,30,10,,,,covert scout armor,50,https://fallout.fandom.com/wiki/Covert_scout_armor
covert scout armor chest,Light,Chest,regular,60,50,10,,,,covert scout armor,50,https://fallout.fandom.com/wiki/Covert_scout_armor
covert scout armor left arm,Light,Left Arm,regular,21,27,10,,,,covert scout armor,40,https://fallout.fandom.com/wiki/Covert_scout_armor
covert scout armor right arm,Light,Right Arm,regular,21,27,10,,,,covert scout armor,40,https://fallout.fandom.com/wiki/Covert_scout_armor
covert scout armor left leg,Light,Left Leg,regular,21,27,10,,,,covert scout armor,40,https://fallout.fandom.com/wiki/Covert_scout_armor
covert scout armor right leg,Light,Right Leg,regular,21,27,10,,,,covert scout armor,40,https://fallout.fandom.com/wiki/Covert_scout_armor
covert scout armor chest,Light,Chest,regular,50,43,10,,,,covert scout armor,40,https://fallout.fandom.com/wiki/Covert_scout_armor
covert scout armor mask,Light,Helmet,regular,,,,,,,covert scout armor,1,https://fallout.fandom.com/wiki/Covert_scout_armor
forest scout armor left arm,Light,Left Arm,regular,25,20,,,,,forest scout armor,50,https://fallout.fandom.com/wiki/Forest_scout_armor
forest scout armor right arm,Light,Right Arm,regular,25,20,,,,,forest scout armor,50,https://fallout.fandom.com/wiki/Forest_scout_armor
forest scout armor left leg,Light,Left Leg,regular,25,20,,,,,forest scout armor,50,https://fallout.fandom.com/wiki/Forest_scout_armor
forest scout armor right leg,Light,Right Leg,regular,25,20,,,,,forest scout armor,50,https://fallout.fandom.com/wiki/Forest_scout_armor
forest scout armor chest,Light,Chest,regular,60,40,,,,,forest scout armor,50,https://fallout.fandom.com/wiki/Forest_scout_armor
forest scout armor left arm,Light,Left Arm,regular,21,17,,,,,forest scout armor,40,https://fallout.fandom.com/wiki/Forest_scout_armor
forest scout armor right arm,Light,Right Arm,regular,21,17,,,,,forest scout armor,40,https://fallout.fandom.com/wiki/Forest_scout_armor
forest scout armor left leg,Light,Left Leg,regular,21,17,,,,,forest scout armor,40,https://fallout.fandom.com/wiki/Forest_scout_armor
forest scout armor right leg,Light,Right Leg,regular,21,17,,,,,forest scout armor,40,https://fallout.fandom.com/wiki/Forest_scout_armor
forest scout armor chest,Light,Chest,regular,50,33,,,,,forest scout armor,40,https://fallout.fandom.com/wiki/Forest_scout_armor
forest scout armor mask,Light,Helmet,regular,,,,,,,forest scout armor,1,https://fallout.fandom.com/wiki/Forest_scout_armor
leather armor left arm,Heavy,Left Arm,regular,22,47,,,,,leather armor,50,https://fallout.fandom.com/wiki/Leather_armor_(Fallout_76)
leather armor right arm,Heavy,Right Arm,regular,22,47,,,,,leather armor,50,https://fallout.fandom.com/wiki/Leather_armor_(Fallout_76)
leather armor left leg,Heavy,Left Leg,regular,22,47,,,,,leather armor,50,https://fallout.fandom.com/wiki/Leather_armor_(Fallout_76)
leather armor right leg,Heavy,Right Leg,regular,22,47,,,,,leather armor,50,https://fallout.fandom.com/wiki/Leather_armor_(Fallout_76)
leather armor chest,Heavy,Chest,regular,28,76,,,,,leather armor,50,https://fallout.fandom.com/wiki/Leather_armor_(Fallout_76)
leather armor left arm,Heavy,Left Arm,regular,19,39,,,,,leather armor,40,https://fallout.fandom.com/wiki/Leather_armor_(Fallout_76)
leather armor right arm,Heavy,Right Arm,regular,19,39,,,,,leather armor,40,https://fallout.fandom.com/wiki/Leather_armor_(Fallout_76)
leather armor left leg,Heavy,Left Leg,regular,19,39,,,,,leather armor,40,https://fallout.fandom.com/wiki/Leather_armor_(Fallout_76)
leather armor right leg,Heavy,Right Leg,regular,19,39,,,,,leather armor,40,https://fallout.fandom.com/wiki/Leather_armor_(Fallout_76)
leather armor chest,Heavy,Chest,regular,24,67,,,,,leather armor,40,https://fallout.fandom.com/wiki/Leather_armor_(Fallout_76)
leather armor left arm,Heavy,Left Arm,regular,15,31,,,,,leather armor,30,https://fallout.fandom.com/wiki/Leather_armor_(Fallout_76)
leather armor right arm,Heavy,Right Arm,regular,15,31,,,,,leather armor,30,https://fallout.fandom.com/wiki/Leather_armor_(Fallout_76)
leather armor left leg,Heavy,Left Leg,regular,15,31,,,,,leather armor,30,https://fallout.fandom.com/wiki/Leather_armor_(Fallout_76)
leather armor right leg,Heavy,Right Leg,regular,15,31,,,,,leather armor,30,https://fallout.fandom.com/wiki/Leather_armor_(Fallout_76)
leather armor chest,Heavy,Chest,regular,21,58,,,,,leather armor,30,https://fallout.fandom.com/wiki/Leather_armor_(Fallout_76)
leather armor left arm,Heavy,Left Arm,regular,11,22,,,,,leather armor,20,https://fallout.fandom.com/wiki/Leather_armor_(Fallout_76)
leather armor right arm,Heavy,Right Arm,regular,11,22,,,,,leather armor,20,https://fallout.fandom.com/wiki/Leather_armor_(Fallout_76)
leather armor left leg,Heavy,Left Leg,regular,11,22,,,,,leather armor,20,https://fallout.fandom.com/wiki/Leather_armor_(Fallout_76)
leather armor right leg,Heavy,Right Leg,regular,11,22,,,,,leather armor,20,https://fallout.fandom.com/wiki/Leather_armor_(Fallout_76)
leather armor chest,Heavy,Chest,regular,17,50,,,,,leather armor,20,https://fallout.fandom.com/wiki/Leather_armor_(Fallout_76)
marine armor left arm,Sturdy,Left Arm,regular,19,14,,,,,marine armor,45,https://fallout.fandom.com/wiki/Marine_armor_(Fallout_76)
marine armor right arm,Sturdy,Right Arm,regular,19,14,,,,,marine armor,45,https://fallout.fandom.com/wiki/Marine_armor_(Fallout_76)
marine armor left leg,Sturdy,Left Leg,regular,19,14,,,,,marine armor,45,https://fallout.fandom.com/wiki/Marine_armor_(Fallout_76)
marine armor right leg,Sturdy,Right Leg,regular,19,14,,,,,marine armor,45,https://fallout.fandom.com/wiki/Marine_armor_(Fallout_76)
marine armor chest,Sturdy,Chest,regular,46,19,19,,,,marine armor,45,https://fallout.fandom.com/wiki/Marine_armor_(Fallout_76)
marine armor left arm,Sturdy,Left Arm,regular,16,11,,,,,marine armor,35,https://fallout.fandom.com/wiki/Marine_armor_(Fallout_76)
marine armor right arm,Sturdy,Right Arm,regular,16,11,,,,,marine armor,35,https://fallout.fandom.com/wiki/Marine_armor_(Fallout_76)
marine armor left leg,Sturdy,Left Leg,regular,16,11,,,,,marine armor,35,https://fallout.fandom.com/wiki/Marine_armor_(Fallout_76)
marine armor right leg,Sturdy,Right Leg,regular,16,11,,,,,marine armor,35,https://fallout.fandom.com/wiki/Marine_armor_(Fallout_76)
marine armor chest,Sturdy,Chest,regular,37,16,16,,,,marine armor,35,https://fallout.fandom.com/wiki/Marine_armor_(Fallout_76)
marine armor helmet,Sturdy,Helmet,regular,,,,,,,marine armor,1,https://fallout.fandom.com/wiki/Marine_armor_(Fallout_76)
metal armor left arm,Heavy,Left Arm,regular,34,8,,,,,metal armor,50,https://fallout.fandom.com/wiki/Metal_armor_(Fallout_76)
metal armor right arm,Heavy,Right Arm,regular,34,8,,,,,metal armor,50,https://fallout.fandom.com/wiki/Metal_armor_(Fallout_76)
metal armor left leg,Heavy,Left Leg,regular,34,8,,,,,metal armor,50,https://fallout.fandom.com/wiki/Metal_armor_(Fallout_76)
metal armor right leg,Heavy,Right Leg,regular,34,8,,,,,metal armor,50,https://fallout.fandom.com/wiki/Metal_armor_(Fallout_76)
metal armor chest,Heavy,Chest,regular,87,14,,,,,metal armor,50,https://fallout.fandom.com/wiki/Metal_armor_(Fallout_76)
metal armor left arm,Heavy,Left Arm,regular,32,7,,,,,metal armor,40,https://fallout.fandom.com/wiki/Metal_armor_(Fallout_76)
metal armor right arm,Heavy,Right Arm,regular,32,7,,,,,metal armor,40,https://fallout.fandom.com/wiki/Metal_armor_(Fallout_76)
metal armor left leg,Heavy,Left Leg,regular,32,7,,,,,metal armor,40,https://fallout.fandom.com/wiki/Metal_armor_(Fallout_76)
metal armor right leg,Heavy,Right Leg,regular,32,7,,,,,metal armor,40,https://fallout.fandom.com/wiki/Metal_armor_(Fallout_76)
metal armor chest,Heavy,Chest,regular,72,12,,,,,metal armor,40,https://fallout.fandom.com/wiki/Metal_armor_(Fallout_76)
metal armor left arm,Heavy,Left Arm,regular,27,6,,,,,metal armor,30,https://fallout.fandom.com/wiki/Metal_armor_(Fallout_76)
metal armor right arm,Heavy,Right Arm,regular,27,6,,,,,metal armor,30,https://fallout.fandom.com/wiki/Metal_armor_(Fallout_76)
metal armor left leg,Heavy,Left Leg,regular,27,6,,,,,metal armor,30,https://fallout.fandom.com/wiki/Metal_armor_(Fallout_76)
metal armor right leg,Heavy,Right Leg,regular,27,6,,,,,metal armor,30,https://fallout.fandom.com/wiki/Metal_armor_(Fallout_76)
metal armor chest,Heavy,Chest,regular,59,10,,,,,metal armor,30,https://fallout.fandom.com/wiki/Metal_armor_(Fallout_76)
metal armor left arm,Heavy,Left Arm,regular,20,4,,,,,metal armor,20,https://fallout.fandom.com/wiki/Metal_armor_(Fallout_76)
metal armor right arm,Heavy,Right Arm,regular,20,4,,,,,metal armor,20,https://fallout.fandom.com/wiki/Metal_armor_(Fallout_76)
metal armor left leg,Heavy,Left Leg,regular,27,6,,,,,metal armor,20,https://fallout.fandom.com/wiki/Metal_armor_(Fallout_76)
metal armor right leg,Heavy,Right Leg,regular,27,6,,,,,metal armor,20,https://fallout.fandom.com/wiki/Metal_armor_(Fallout_76)
metal armor chest,Heavy,Chest,regular,42,7,,,,,metal armor,20,https://fallout.fandom.com/wiki/Metal_armor_(Fallout_76)
metal armor helmet,Heavy,Helmet,regular,,,,,,,metal armor,1,https://fallout.fandom.com/wiki/Metal_armor_(Fallout_76)
raider armor left arm,Heavy,Left Arm,regular,28,13,,,,,raider armor,45,https://fallout.fandom.com/wiki/Raider_armor_(Fallout_76)
raider armor right arm,Heavy,Right Arm,regular,28,13,,,,,raider armor,45,https://fallout.fandom.com/wiki/Raider_armor_(Fallout_76)
raider armor left leg,Heavy,Left Leg,regular,28,13,,,,,raider armor,45,https://fallout.fandom.com/wiki/Raider_armor_(Fallout_76)
raider armor right leg,Heavy,Right Leg,regular,28,13,,,,,raider armor,45,https://fallout.fandom.com/wiki/Raider_armor_(Fallout_76)
raider armor chest,Heavy,Chest,regular,70,24,,,,,raider armor,45,https://fallout.fandom.com/wiki/Raider_armor_(Fallout_76)
raider armor left arm,Heavy,Left Arm,regular,23,11,,,,,raider armor,35,https://fallout.fandom.com/wiki/Raider_armor_(Fallout_76)
raider armor right arm,Heavy,Right Arm,regular,23,11,,,,,raider armor,35,https://fallout.fandom.com/wiki/Raider_armor_(Fallout_76)
raider armor left leg,Heavy,Left Leg,regular,23,11,,,,,raider armor,35,https://fallout.fandom.com/wiki/Raider_armor_(Fallout_76)
raider armor right leg,Heavy,Right Leg,regular,23,11,,,,,raider armor,35,https://fallout.fandom.com/wiki/Raider_armor_(Fallout_76)
raider armor chest,Heavy,Chest,regular,57,19,,,,,raider armor,35,https://fallout.fandom.com/wiki/Raider_armor_(Fallout_76)
raider armor left arm,Heavy,Left Arm,regular,18,8,,,,,raider armor,25,https://fallout.fandom.com/wiki/Raider_armor_(Fallout_76)
raider armor right arm,Heavy,Right Arm,regular,18,8,,,,,raider armor,25,https://fallout.fandom.com/wiki/Raider_armor_(Fallout_76)
raider armor left leg,Heavy,Left Leg,regular,18,8,,,,,raider armor,25,https://fallout.fandom.com/wiki/Raider_armor_(Fallout_76)
raider armor right leg,Heavy,Right Leg,regular,18,8,,,,,raider armor,25,https://fallout.fandom.com/wiki/Raider_armor_(Fallout_76)
raider armor chest,Heavy,Chest,regular,44,14,,,,,raider armor,25,https://fallout.fandom.com/wiki/Raider_armor_(Fallout_76)
raider armor left arm,Heavy,Left Arm,regular,13,6,,,,,raider armor,15,https://fallout.fandom.com/wiki/Raider_armor_(Fallout_76)
raider armor right arm,Heavy,Right Arm,regular,13,6,,,,,raider armor,15,https://fallout.fandom.com/wiki/Raider_armor_(Fallout_76)
raider armor left leg,Heavy,Left Leg,regular,13,6,,,,,raider armor,15,https://fallout.fandom.com/wiki/Raider_armor_(Fallout_76)
raider armor right leg,Heavy,Right Leg,regular,13,6,,,,,raider armor,15,https://fallout.fandom.com/wiki/Raider_armor_(Fallout_76)
raider armor chest,Heavy,Chest,regular,32,11,,,,,raider armor,15,https://fallout.fandom.com/wiki/Raider_armor_(Fallout_76)
raider armor left arm,Heavy,Left Arm,regular,9,4,,,,,raider armor,5,https://fallout.fandom.com/wiki/Raider_armor_(Fallout_76)
raider armor right arm,Heavy,Right Arm,regular,9,4,,,,,raider armor,5,https://fallout.fandom.com/wiki/Raider_armor_(Fallout_76)
raider armor left leg,Heavy,Left Leg,regular,9,4,,,,,raider armor,5,https://fallout.fandom.com/wiki/Raider_armor_(Fallout_76)
raider armor right leg,Heavy,Right Leg,regular,9,4,,,,,raider armor,5,https://fallout.fandom.com/wiki/Raider_armor_(Fallout_76)
raider armor chest,Heavy,Chest,regular,17,8,,,,,raider armor,5,https://fallout.fandom.com/wiki/Raider_armor_(Fallout_76)
robot armor left arm,Heavy,Left Arm,regular,17,17,15,,,,robot armor,50,https://fallout.fandom.com/wiki/Robot_armor_(Fallout_76)
robot armor right arm,Heavy,Right Arm,regular,17,17,15,,,,robot armor,50,https://fallout.fandom.com/wiki/Robot_armor_(Fallout_76)
robot armor left leg,Heavy,Left Leg,regular,17,17,15,,,,robot armor,50,https://fallout.fandom.com/wiki/Robot_armor_(Fallout_76)
robot armor right leg,Heavy,Right Leg,regular,17,17,15,,,,robot armor,50,https://fallout.fandom.com/wiki/Robot_armor_(Fallout_76)
robot armor chest,Heavy,Chest,regular,42,42,15,,,,robot armor,50,https://fallout.fandom.com/wiki/Robot_armor_(Fallout_76)
robot armor left arm,Heavy,Left Arm,regular,15,15,13,,,,robot armor,40,https://fallout.fandom.com/wiki/Robot_armor_(Fallout_76)
robot armor right arm,Heavy,Right Arm,regular,15,15,13,,,,robot armor,40,https://fallout.fandom.com/wiki/Robot_armor_(Fallout_76)
robot armor left leg,Heavy,Left Leg,regular,15,15,13,,,,robot armor,40,https://fallout.fandom.com/wiki/Robot_armor_(Fallout_76)
robot armor right leg,Heavy,Right Leg,regular,15,15,13,,,,robot armor,40,https://fallout.fandom.com/wiki/Robot_armor_(Fallout_76)
robot armor chest,Heavy,Chest,regular,34,34,13,,,,robot armor,40,https://fallout.fandom.com/wiki/Robot_armor_(Fallout_76)
robot armor left arm,Heavy,Left Arm,regular,12,12,11,,,,robot armor,30,https://fallout.fandom.com/wiki/Robot_armor_(Fallout_76)
robot armor right arm,Heavy,Right Arm,regular,12,12,11,,,,robot armor,30,https://fallout.fandom.com/wiki/Robot_armor_(Fallout_76)
robot armor left leg,Heavy,Left Leg,regular,12,12,11,,,,robot armor,30,https://fallout.fandom.com/wiki/Robot_armor_(Fallout_76)
robot armor right leg,Heavy,Right Leg,regular,12,12,11,,,,robot armor,30,https://fallout.fandom.com/wiki/Robot_armor_(Fallout_76)
robot armor chest,Heavy,Chest,regular,27,27,11,,,,robot armor,30,https://fallout.fandom.com/wiki/Robot_armor_(Fallout_76)
robot armor left arm,Heavy,Left Arm,regular,9,9,9,,,,robot armor,20,https://fallout.fandom.com/wiki/Robot_armor_(Fallout_76)
robot armor right arm,Heavy,Right Arm,regular,9,9,9,,,,robot armor,20,https://fallout.fandom.com/wiki/Robot_armor_(Fallout_76)
robot armor left leg,Heavy,Left Leg,regular,9,9,9,,,,robot armor,20,https://fallout.fandom.com/wiki/Robot_armor_(Fallout_76)
robot armor right leg,Heavy,Right Leg,regular,9,9,9,,,,robot armor,20,https://fallout.fandom.com/wiki/Robot_armor_(Fallout_76)
robot armor chest,Heavy,Chest,regular,20,20,9,,,,robot armor,20,https://fallout.fandom.com/wiki/Robot_armor_(Fallout_76)
robot armor left arm,Heavy,Left Arm,regular,7,7,7,,,,robot armor,10,https://fallout.fandom.com/wiki/Robot_armor_(Fallout_76)
robot armor right arm,Heavy,Right Arm,regular,7,7,7,,,,robot armor,10,https://fallout.fandom.com/wiki/Robot_armor_(Fallout_76)
robot armor left leg,Heavy,Left Leg,regular,7,7,7,,,,robot armor,10,https://fallout.fandom.com/wiki/Robot_armor_(Fallout_76)
robot armor right leg,Heavy,Right Leg,regular,7,7,7,,,,robot armor,10,https://fallout.fandom.com/wiki/Robot_armor_(Fallout_76)
robot armor chest,Heavy,Chest,regular,14,14,7,,,,robot armor,10,https://fallout.fandom.com/wiki/Robot_armor_(Fallout_76)
robot armor helmet,Heavy,Helmet,regular,,,,,,,robot armor,1,https://fallout.fandom.com/wiki/Robot_armor_(Fallout_76)
secret service armor left arm,Heavy,Left Arm,regular,40,40,40,,,,secret service armor,50,https://fallout.fandom.com/wiki/Secret_Service_armor
secret service armor right arm,Heavy,Right Arm,regular,40,40,40,,,,secret service armor,50,https://fallout.fandom.com/wiki/Secret_Service_armor
secret service armor left leg,Heavy,Left Leg,regular,40,40,40,,,,secret service armor,50,https://fallout.fandom.com/wiki/Secret_Service_armor
