Name,Type,Class,Level,Damage,Perks,Source URL
Bear Arm,Melee,Unarmed,20 / 30 / 40 / 50,111 / 142 / 181 / 229 +10% × STR,STR; Iron Fist; Bloody Mess; Collateral Damage; Exploding Palm; Hack and Slash; Retribution; Covert Operative; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous,https://fallout.fandom.com/wiki/Bear_Arm
Binoculars,,,1,8,,https://fallout.fandom.com/wiki/Binoculars_(Fallout_76)
Black Diamond,Melee,One-Handed,15 / 25 / 35 / 45,35 / 40 / 45 / 50 +5% × STR,STR; Natural Stance; Bloody Mess; Collateral Damage; Hack and Slash; Retribution; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous,https://fallout.fandom.com/wiki/Black_Diamond
Black powder blunderbuss,Ranged,Non-automatic pistol,10 / 20 / 30 / 40 / 50,115 / 130 / 145 / 160 / 175,"Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; Tank Killer; Packin' Light; Gunsmith; Gun Runner; Modern Renegade; Quick Hands; Crack Shot; Expert, Master: Gunslinger",https://fallout.fandom.com/wiki/Black_powder_blunderbuss
Black powder pistol,Ranged,Non-automatic pistol,10 / 20 / 30 / 40 / 50,285 / 363 / 462 / 589 / 751,"Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; Tank Killer; Packin' Light; Gunsmith; Gun Runner; Modern Renegade; Quick Hands; Crack Shot; Expert, Master: Gunslinger",https://fallout.fandom.com/wiki/Black_powder_pistol
Black powder rifle,Ranged,Non-automatic rifle,15 / 25 / 35 / 45,414 / 528 / 673 / 857,Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; Tank Killer; Arms Keeper; Gunsmith; Ground Pounder; Quick Hands; Tormentor; Long Shot,https://fallout.fandom.com/wiki/Black_powder_rifle
Blade of Bastet,Melee,One-Handed,25 / 35 / 45,116 / 148 / 190 144 / 193 / 241 per 12s +5% × STR,STR; Natural Stance; Bloody Mess; Collateral Damage; Hack and Slash; Retribution; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous,https://fallout.fandom.com/wiki/Blade_of_Bastet
Blast mine,Mine,,,225 10,Demolition Expert; Bloody Mess; Ordnance Express,https://fallout.fandom.com/wiki/Blast_mine
Blue Ridge branding iron,Melee,One-Handed,35/45,? / ? ? / ? +5% × STR,STR; Natural Stance; Bloody Mess; Collateral Damage; Hack and Slash; Retribution; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous,https://fallout.fandom.com/wiki/Blue_Ridge_branding_iron
Board,Melee,Two-Handed,1 / 5 / 15 / 25 / 35 / 45,68 / 76 / 98 / 124 / 159 / 203 +5% × STR,"STR; Knee-Capper; Heavy Hitter; Bloody Mess; Collateral Damage; Hack and Slash; Retribution; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous; Knee-Capper, Heavy Hitter: Slugger",https://fallout.fandom.com/wiki/Board_(Fallout_76)
Boiling Point,Ranged,Heavy Gun,30 / 40 / 50,26 / 33 / 42,Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; Stabilized; Batteries Included; Bullet Shield; Gunsmith; One Gun Army; Friendly Fire,https://fallout.fandom.com/wiki/Boiling_Point
Bone club,Melee,One-Handed,15 / 25 / 35 / 45,21 / 31 / 41 / 51 +5% × STR,STR; Natural Stance; Bloody Mess; Collateral Damage; Hack and Slash; Retribution; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous,https://fallout.fandom.com/wiki/Bone_club
Bone hammer,Melee,Two-Handed,15 / 25 / 35 / 45,50 / 60 / 70 / 80 +5% × STR,"STR; Knee-Capper; Heavy Hitter; Bloody Mess; Collateral Damage; Hack and Slash; Retribution; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous; Knee-Capper, Heavy Hitter: Slugger",https://fallout.fandom.com/wiki/Bone_hammer
Boomstick,Ranged,Explosive heavy gun,20 / 30 / 40 / 50,3 x2,Demolition Expert; Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; [Note 1]; Stabilized; Ordnance Express; Bullet Shield; Grenadier; Gunsmith; One Gun Army; Quick Hands,https://fallout.fandom.com/wiki/Boomstick
Bottlecap mine,Mine,,,,,https://fallout.fandom.com/wiki/Bottlecap_mine_(Fallout_76)
Bow,Ranged,Bow,1 / 5 / 10 / 15 / 20 / 25 / 30 / 35 / 40 / 45 / 50,90 / 101 / 114 / 129 / 147 / 165 / 186 / 211 / 237 / 268 / 303,Master Archer; Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; Mister Sandman; Bow Before Me; Gunsmith; Quick Hands; Master Archer: Hat Trick; optional: Grenadier,https://fallout.fandom.com/wiki/Bow_(Wastelanders)
Bowie knife,Melee,One-Handed,5 / 15 / 25 / 35 / 45,39 / 49 / 63 / 82 / 103 +5% × STR,STR; Natural Stance; Bloody Mess; Collateral Damage; Hack and Slash; Retribution; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous,https://fallout.fandom.com/wiki/Bowie_knife_(Fallout_76)
Boxing glove,Melee,Unarmed,5 / 15 / 25 / 35 / 45,68 / 87 / 110 / 140 / 178 +10% × STR,STR; Iron Fist; Bloody Mess; Collateral Damage; Exploding Palm; Hack and Slash; Retribution; Covert Operative; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous,https://fallout.fandom.com/wiki/Boxing_glove_(Fallout_76)
Broadsider,Ranged,Explosive heavy gun,25 / 35 / 45,428 / 545 / 693,Demolition Expert; Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; Stabilized; Ordnance Express; Bullet Shield; Grenadier; Gunsmith; One Gun Army; Quick Hands,https://fallout.fandom.com/wiki/Broadsider_(Fallout_76)
Brotherhood recon rifle,Ranged,Non-automatic rifle,1 / 5 / 10 / 20 / 30 / 40 / 50,138 / 154 / 173 / 221 / 280 / 358 / 456,Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; Tank Killer; Gunsmith; Ground Pounder; Quick Hands; Tormentor; scoped only: Sniper; sighted only: Long Shot; suppressor only: Mister Sandman,https://fallout.fandom.com/wiki/Brotherhood_recon_rifle
Bug grenade,Grenade,,,25 (?s),Demolition Expert; Bloody Mess; Ordnance Express; Strong Arm,https://fallout.fandom.com/wiki/Bug_grenade
Bunker Buster,Ranged,Explosive heavy gun,20 / 30 / 40 / 50,126 / 150 / 174 / 186,Demolition Expert; Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; [Note 1]; Stabilized; Ordnance Express; Bullet Shield; Grenadier; Gunsmith; One Gun Army; Quick Hands,https://fallout.fandom.com/wiki/Bunker_Buster_(weapon)
Burning Love,Ranged,Bow,1 / 5 / 10 / 15 / 20 / 25 / 30 / 35 / 40 / 45 / 50,,,https://fallout.fandom.com/wiki/Burning_Love
Camden Whacker,Melee,One-Handed,1,5 +5% × STR,STR; Natural Stance; Bloody Mess; Collateral Damage; Hack and Slash; Retribution; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous,https://fallout.fandom.com/wiki/Camden_Whacker
Cattleprod,Melee,One-Handed,5 / 10 / 15 / 20 / 25 / 30 / 35 / 40 / 45 / 50,63 / 71 / 80 / 90 / 102 / 115 / 130 / 147 / 166 / 187 48 / 53 / 62 / 68 / 77 / 87 / 99 / 113 / 127 / 144 +5% × STR,STR; Natural Stance; Bloody Mess; Collateral Damage; Hack and Slash; Retribution; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous,https://fallout.fandom.com/wiki/Cattleprod_(Wastelanders)
Cauterizer,Melee,Two-Handed,20 / 30 / 40 / 50,6 / 8 / 10 / 12 +5% per STR 5 / 5 / 6 / 7 +5% per STR,"STR; STR; Knee-Capper; Heavy Hitter; Bloody Mess; Collateral Damage; Hack and Slash; Retribution; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous; Friendly Fire; Knee-Capper, Heavy Hitter: Slugger",https://fallout.fandom.com/wiki/Cauterizer_(Fallout_76)
Chainsaw,Melee,Two-Handed,20 / 25 / 30 / 35 / 40 / 45 / 50,10 / 12 / 12 / 14 / 14 / 16 / 16 +5% per STR,"STR; Knee-Capper; Heavy Hitter; Bloody Mess; Collateral Damage; Hack and Slash; Retribution; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous; Knee-Capper, Heavy Hitter: Slugger",https://fallout.fandom.com/wiki/Chainsaw_(Fallout_76)
Chinese officer sword,Melee,One-Handed,5 / 15 / 25 / 35 / 45,72 / 92 / 116 / 148 / 190 96 / 112 / 144 / 193 / 241 per 12s +5% × STR,STR; Natural Stance; Bloody Mess; Collateral Damage; Hack and Slash; Retribution; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous,https://fallout.fandom.com/wiki/Chinese_officer_sword_(Fallout_76)
Circuit Breaker,Ranged,Non-automatic pistol,10 / 20 / 30 / 40 / 50,24 / 28 / 32 / 36 / 40,"Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; Tank Killer; Packin' Light; Gun Runner; Modern Renegade; Expert, Master: Gunslinger; sighted only: Crack Shot",https://fallout.fandom.com/wiki/Circuit_Breaker
Civil Unrest,Ranged,Shotgun,5 / 15 / 25 / 35 / 45,55 / 65 / 75 / 85 / 95,Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; Scattershot; Gunsmith; Enforcer; Scattershot; Skeet Shooter; Quick Hands; suppressor only: Mister Sandman,https://fallout.fandom.com/wiki/Civil_Unrest
Cold Shoulder,Ranged,Shotgun,15 / 25 / 35 / 45,80 / 90 / 100 / 115 75,Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; Scattershot; Gunsmith; Enforcer; Scattershot; Skeet Shooter; Quick Hands,https://fallout.fandom.com/wiki/Cold_Shoulder
Combat knife,Melee,One-handed,1 / 5 / 10 / 20 / 30 / 40 / 50,35 / 39 / 44 / 56 / 72 / 91 / 116 +5% × STR,STR; Natural Stance; Bloody Mess; Collateral Damage; Hack and Slash; Retribution; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous,https://fallout.fandom.com/wiki/Combat_knife_(Fallout_76)
Combat rifle,Ranged,Rifle,20 / 30 / 40 / 50,46 / 58 / 75 / 95,Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; Tank Killer; Arms Keeper; Gunsmith; Ground Pounder; Quick Hands; Tormentor; scoped only: Sniper; sighted only: Long Shot; suppressor only: Mister Sandman,https://fallout.fandom.com/wiki/Combat_rifle_(Fallout_76)
Combat shotgun,Ranged,Shotgun,20 / 30 / 40 / 50,96 / 128 / 160 / 208,Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; Scattershot; Gunsmith; Enforcer; Scattershot; Skeet Shooter; Quick Hands; suppressor only: Mister Sandman,https://fallout.fandom.com/wiki/Combat_shotgun_(Fallout_76)
Commander's Charge,Melee,One-handed,50,46 20,,https://fallout.fandom.com/wiki/Commander%27s_Charge
Commie Whacker,Melee,One-Handed,1,5 +5% × STR,STR; Natural Stance; Bloody Mess; Collateral Damage; Hack and Slash; Retribution; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous,https://fallout.fandom.com/wiki/Commie_Whacker_(Fallout_76)
Compound bow,Ranged,Bow,10 / 15 / 20 / 25 / 30 / 35 / 40 / 45 / 50,129 / 146 / 165 / 186 / 210 / 237 / 267 / 302 / 342,Master Archer; Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; Mister Sandman; Bow Before Me; Gunsmith; Master Archer: Hat Trick; optional: Grenadier,https://fallout.fandom.com/wiki/Compound_bow_(Wastelanders)
Cosmic knife,Melee,One-Handed,1 / 5 / 10 / 20 / 30 / 40 / 50,35 / 39 / 45 / 57 / 73 / 92 / 117 [ 1 ] +5% × STR,[1]; STR; Collateral Damage; Hack and Slash; Retribution; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous,https://fallout.fandom.com/wiki/Cosmic_knife_(Fallout_76)
Cremator,Ranged,Heavy gun,30 / 40 / 50,106 / 135 / 172,Demolition Expert; Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; Stabilized; Bullet Shield; Gunsmith; One Gun Army; Grenadier,https://fallout.fandom.com/wiki/Cremator
Crossbow,Ranged,Bow,15 / 25 / 35 / 45,190 /242 / 309 / 395,Master Archer; Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; Mister Sandman; Bow Before Me; Gunsmith; Quick Hands; Master Archer: Hat Trick; optional: Grenadier,https://fallout.fandom.com/wiki/Crossbow_(Fallout_76)
Crowd Control,Ranged,Shotgun,20 / 30 / 40 / 50,,,https://fallout.fandom.com/wiki/Crowd_Control
Crusader pistol,Ranged,Non-automatic pistol,30 / 35 / 40 / 45 / 50,49 / 55 / 62 / 71 / 80,"Bloody Mess; Far-Flung Fireworks; Follow Through; Covert Operative; Tank Killer; Packin' Light; Crack Shot; Gun Runner; Gunsmith; Modern Renegade; Expert, Master: Gunslinger; suppressed only: Mister Sandman",https://fallout.fandom.com/wiki/Crusader_pistol
Crushing Blow,Ranged,Explosive heavy gun,45,3,Demolition Expert; Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; [1]; Stabilized; Ordnance Express; Bullet Shield; Gunsmith; One Gun Army; Quick Hands,https://fallout.fandom.com/wiki/Crushing_Blow
Cryo mine,Mine,,,175,Demolition Expert; Bloody Mess; Ordnance Express,https://fallout.fandom.com/wiki/Cryo_mine_(Fallout_76)
Cryogenic grenade,Grenade,,,100,,https://fallout.fandom.com/wiki/Cryogenic_grenade_(Fallout_76)
Cryolator,Ranged,Heavy gun,25 / 35 / 45,32 / 41 / 52,Bloody Mess; Demolition Expert; Follow Through; Far-Flung Fireworks; Covert Operative; Stabilized; Bullet Shield; Gunsmith; One Gun Army; Grenadier,https://fallout.fandom.com/wiki/Cryolator_(Fallout_76)
Cryptid jawbone knife,Melee,One-Handed,1 / 5 / 10 / 20 / 30 / 40 / 50,9 / 13 / 17 / 21 / 25 / 29 / 33 +5% × STR,STR; Natural Stance; Bloody Mess; Collateral Damage; Hack and Slash; Retribution; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous,https://fallout.fandom.com/wiki/Cryptid_jawbone_knife
Cultist blade,Melee,One-Handed,10 / 20 / 30 / 40 / 50,76 / 96 /123 / 158 / 201 67 / 94 / 120 / 147/ 187 per 10s +5% × STR,STR; Natural Stance; Bloody Mess; Collateral Damage; Hack and Slash; Retribution; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous,https://fallout.fandom.com/wiki/Cultist_blade
Cultist dagger,Melee,One-Handed,15 / 25 / 35 / 45,55 / 70 / 88 / 112 +5% × STR,STR; Natural Stance; Bloody Mess; Collateral Damage; Hack and Slash; Retribution; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous,https://fallout.fandom.com/wiki/Cultist_dagger
Cultist Piercer,Melee,Two-Handed,5 / 15 / 25 / 35 / 45,28 / 47 / 55 / 63 / 69 +5% × STR,"STR; Knee-Capper; Heavy Hitter; Bloody Mess; Collateral Damage; Hack and Slash; Retribution; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous; Knee-Capper, Heavy Hitter: Slugger",https://fallout.fandom.com/wiki/Cultist_Piercer
Daisycutter,Ranged,Explosive heavy gun,25 / 35 / 45,1,Demolition Expert; Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; Stabilized; Ordnance Express; Bullet Shield; Grenadier; Gunsmith; One Gun Army; Quick Hands,https://fallout.fandom.com/wiki/Daisycutter
Death tambo,Melee,Unarmed,15 / 25 / 35 / 45,93 / 118 / 150 / 191 +10% × STR,STR; Iron Fist; Bloody Mess; Collateral Damage; Exploding Palm; Hack and Slash; Retribution; Covert Operative; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous,https://fallout.fandom.com/wiki/Death_tambo
Deathclaw gauntlet,Melee,"Unarmed, One-handed",30 / 40 / 50,161 / 205 / 261 +10% × STR,STR; Iron Fist; Bloody Mess; Collateral Damage; Exploding Palm; Hack and Slash; Retribution; Covert Operative; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous,https://fallout.fandom.com/wiki/Deathclaw_gauntlet_(Fallout_76)
Disorderly Conduct,Melee,One-Handed,45,40 +5% × STR,STR; Natural Stance; Bloody Mess; Collateral Damage; Hack and Slash; Retribution; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous,https://fallout.fandom.com/wiki/Disorderly_Conduct
Doctor's Orders,Ranged,Non-automatic rifle,,,,https://fallout.fandom.com/wiki/Doctor%27s_Orders
Double-barrel shotgun,Ranged,Shotgun,15 / 25 / 35 / 45,128 / 160 / 208 / 264,Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; Scattershot; Gunsmith; Enforcer; Scattershot; Skeet Shooter; Quick Hands,https://fallout.fandom.com/wiki/Double-barrel_shotgun_(Fallout_76)
Drill,Melee,One-Handed,20 / 30 / 40 / 50,12 / 14 / 16 / 18 +5% × STR,STR; Natural Stance; Bloody Mess; Collateral Damage; Hack and Slash; Retribution; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous,https://fallout.fandom.com/wiki/Drill
Drill Fist,Melee,Unarmed,40 / 50,45 / 50 +10% × STR,STR; Iron Fist; Bloody Mess; Collateral Damage; Exploding Palm; Hack and Slash; Retribution; Friendly Fire; Covert Operative; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous,https://fallout.fandom.com/wiki/Drill_Fist
Dross,Grenade,,,5,,https://fallout.fandom.com/wiki/Dross
Dynamite,Grenade,,,175,Demolition Expert; Bloody Mess; Grenadier; Ordnance Express,https://fallout.fandom.com/wiki/Dynamite_(Wastelanders)
Dynamite bundle,Grenade,,,225,Demolition Expert; Bloody Mess; Grenadier; Ordnance Express,https://fallout.fandom.com/wiki/Dynamite_bundle
Elder's Mark,Ranged,Automatic rifle,15 / 25 / 35 / 45,18 / 22 / 25 / 29,,https://fallout.fandom.com/wiki/Elder%27s_Mark
Electro enforcer,Melee,Two-Handed,20 / 30 / 40 / 50,20 / 25 / 30 / 35 35 / 40 / 45 / 50 +5% × STR,"STR; Knee-Capper; Heavy Hitter; Bloody Mess; Collateral Damage; Hack and Slash; Retribution; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous; Knee-Capper, Heavy Hitter: Slugger",https://fallout.fandom.com/wiki/Electro_enforcer
Enclave plasma gun,Ranged,Pistol/Rifle,25 / 35 / 45,24 / 28 / 32,"Bloody Mess; Non-auto pistol: Gunslinger (Expert, Master); Auto pistol: Guerilla (Expert, Master); Follow Through; Far-Flung Fireworks; Covert Operative; Tank Killer; Packin' Light; Arms Keeper; Gunsmith; Quick Hands; Sniper (scoped) only; Pistol: Gun Runner, Modern Renegade, Crack Shot (sighted only); Rifle: Ground Pounder, Tormentor, Long Shot (sighted only)",https://fallout.fandom.com/wiki/Enclave_plasma_gun
Explosive bait,Grenade,,,1,Ordnance Express,https://fallout.fandom.com/wiki/Explosive_bait
Face Breaker,Melee,Unarmed,30 / 40 / 50,151 / 192 / 245 +10% × STR,STR; Iron Fist; Bloody Mess; Collateral Damage; Exploding Palm; Hack and Slash; Retribution; Covert Operative; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous,https://fallout.fandom.com/wiki/Face_Breaker
Fancy pump action shotgun,Ranged,Shotgun,5 / 10 / 15 / 20 / 25 / 30 / 35 / 40 / 45 / 50,55 / 55 / 65 / 65 / 75 / 75 / 85 / 85 / 95 / 95,Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; Scattershot; Gunsmith; Enforcer; Scattershot; Skeet Shooter; Quick Hands; suppressor only: Mister Sandman,https://fallout.fandom.com/wiki/Fancy_pump_action_shotgun
Fancy single action revolver,Ranged,Non-automatic pistol,10 / 20 / 30 / 40 / 50,42 / 48 / 52 / 58 / 62,"Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; Tank Killer; Packin' Light; Gunsmith; Gun Runner; Modern Renegade; Quick Hands; Crack Shot; Expert, Master: Gunslinger",https://fallout.fandom.com/wiki/Fancy_single_action_revolver
Fat Man,Ranged,Explosive heavy gun,25 / 35 / 45,858 / 1092 / 1391,Demolition Expert; Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; Stabilized; Ordnance Express; Bullet Shield; Grenadier; Gunsmith; One Gun Army; Quick Hands,https://fallout.fandom.com/wiki/Fat_Man_(Fallout_76)
Final Word,Ranged,Automatic heavy gun,25/35/45,29/36/43,Stabilized; Bloody Mess; Bullet Shield; One Gun Army,https://fallout.fandom.com/wiki/Final_Word
Fire axe,Melee,Two-Handed,5 / 15 / 25 / 35 / 45,103 / 132 / 169 / 214 / 273 +5% × STR,"STR; Knee-Capper; |Heavy Hitter; Bloody Mess; Collateral Damage; Hack and Slash; Retribution; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous; Knee-Capper, |Heavy Hitter: Slugger",https://fallout.fandom.com/wiki/Fire_axe_(Fallout_76)
Fireworks mine,Mine,,,0,,https://fallout.fandom.com/wiki/Red_fireworks_mine
