name,category,star_level,item_type,description,effect_value,notes,form_id,source_url,condition_type,condition_description
Gourmand's,Prefix,1,weapon,Damage increases up to 40% as you fill Your hunger and thirst meters,up to 40%,[ note 6 ],006069F2,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Gourmand's,Prefix,1,weapon,Damage increases up to 40% as you fill Your hunger and thirst meters [ note 6 ],up to 40%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Hunter's,Prefix,1,weapon,+50% damage to animals,+50%,–,004F577A,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Hunter's,Prefix,1,weapon,+50% damage to animals,+50%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Instigating,Prefix,1,weapon,+50% damage against targets above 60% health,+50%,[ note 7 ],004F6AA5,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Instigating,Prefix,1,weapon,+50% damage against targets above 60% health [ note 7 ],+50%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Juggernaut's,Prefix,1,weapon,Damage increases up to +100% as health increases,up to +100%,[ note 8 ],00606B73,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Juggernaut's,Prefix,1,weapon,Damage increases up to +100% as health increases [ note 8 ],up to +100%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Junkie's,Prefix,1,weapon,Damage increases per addiction up to +100%,up to +100%,[ note 9 ],004F6AAB,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Junkie's,Prefix,1,weapon,Damage increases per addiction up to +100% [ note 9 ],up to +100%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Medic's,Prefix,1,weapon,Attacks will heal friendly targets by 5% health,5%,[ note 10 ],00527F8B,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Medic's,Prefix,1,weapon,Attacks will heal friendly targets by 5% health [ note 10 ],5%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Mutant Slayer's,Prefix,1,weapon,+50% damage to super mutants,+50%,–,004F577B,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Mutant Slayer's,Prefix,1,weapon,+50% damage to super mutants,+50%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Mutant's,Prefix,1,weapon,Damage increases up to +50% as you gain mutations,up to +50%,–,005299F5,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Mutant's,Prefix,1,weapon,Damage increases up to +50% as you gain mutations,up to +50%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Nocturnal,Prefix,1,weapon,+50% damage while cloaked,+50%,–,004F6AAE,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Nocturnal,Prefix,1,weapon,+50% damage while cloaked,+50%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Quad,Prefix,1,weapon,+300% ammo capacity,+300%,[ note 11 ],004F6AB1,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Quad,Prefix,1,weapon,+300% ammo capacity [ note 11 ],+300%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Stalker's,Prefix,1,weapon,+100% sneak attack damage,+100%,[ note 12 ],004F6D77,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Stalker's,Prefix,1,weapon,+100% sneak attack damage [ note 12 ],+100%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Suppressor's,Prefix,1,weapon,Reduce your target's damage output by 25% for 5 seconds,25%,[ note 13 ],005281B8,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Suppressor's,Prefix,1,weapon,Reduce your target's damage output by 25% for 5 seconds [ note 13 ],25%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Troubleshooter's,Prefix,1,weapon,+50% damage to robots,+50%,–,004F577C,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Troubleshooter's,Prefix,1,weapon,+50% damage to robots,+50%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Two Shot,Prefix,1,weapon,+1 projectiles +75% damage,+75%,[ note 14 ],004F6D76,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Two Shot,Prefix,1,weapon,+1 projectiles +75% damage [ note 14 ],+75%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Vampire's,Prefix,1,weapon,Restore 2% health over 2 seconds when you hit a target,2%,[ note 15 ],00527F84,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Vampire's,Prefix,1,weapon,Restore 2% health over 2 seconds when you hit a target [ note 15 ],2%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Zealot's,Prefix,1,weapon,+50% damage to scorched,+50%,–,004ED02B,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Zealot's,Prefix,1,weapon,+50% damage to scorched,+50%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Name,Major,2,weapon,Description,,Notes,FORMID,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Basher's,Major,2,weapon,+50% bash damage,+50%,[ note 16 ],005299F9,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Basher's,Major,2,weapon,+50% bash damage [ note 16 ],+50%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Crippling,Major,2,weapon,+50% limb damage,+50%,[ note 17 ],004ED02C,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Crippling,Major,2,weapon,+50% limb damage [ note 17 ],+50%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Explosive,Major,2,weapon,Bullets explode for 20% weapon damage,20%,[ note 18 ],004F5771,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Explosive,Major,2,weapon,Bullets explode for 20% weapon damage [ note 18 ],20%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Hitman's,Major,2,weapon,+25% damage while aiming,+25%,[ note 19 ],0052414E,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,aiming,while aiming
Hitman's,Major,2,weapon,+25% damage while aiming [ note 19 ],+25%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,aiming,while aiming
Inertial,Major,2,weapon,Replenish 15 action points with each kill,,[ note 20 ],00606B72,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Inertial,Major,2,weapon,Replenish 15 action points with each kill [ note 20 ],,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Last Shot,Major,2,weapon,The last round in a magazine has a 25% chance to deal +100% damage,25%,[ note 21 ],006069EC,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Last Shot,Major,2,weapon,The last round in a magazine has a 25% chance to deal +100% damage [ note 21 ],25%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Rapid,Major,2,weapon,+25% weapon speed,+25%,–,0052414F,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Rapid,Major,2,weapon,+25% weapon speed,+25%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
V.A.T.S. Enhanced,Major,2,weapon,+50% chance to hit a target in V.A.T.S.,+50%,[ note 22 ],00524153,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,vats,in VATS
V.A.T.S. Enhanced,Major,2,weapon,+50% chance to hit a target in V.A.T.S. [ note 22 ],+50%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,vats,in VATS
Vital,Major,2,weapon,+50% critical damage,+50%,[ note 23 ],0052414B,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Vital,Major,2,weapon,+50% critical damage [ note 23 ],+50%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Name,Minor,3,weapon,Description,,Notes,FORMID,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Agility,Minor,3,weapon,+3 Agility,,–,005299FB,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Agility,Minor,3,weapon,+3 Agility,,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Charisma,Minor,3,weapon,+3 Charisma,,–,005299FB,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Charisma,Minor,3,weapon,+3 Charisma,,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Durability,Minor,3,weapon,+50 durability,,–,0037F7D9,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Durability,Minor,3,weapon,+50 durability,,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Endurance,Minor,3,weapon,+3 Endurance,,–,005299FB,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Endurance,Minor,3,weapon,+3 Endurance,,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Ghost's,Minor,3,weapon,10% chance to cause the player to be invisible for 2 seconds when hitting a target,10%,[ note 24 ],00609E4F,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Ghost's,Minor,3,weapon,10% chance to cause the player to be invisible for 2 seconds when hitting a target [ note 24 ],10%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Intelligence,Minor,3,weapon,+3 Intelligence,,–,005299FB,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Intelligence,Minor,3,weapon,+3 Intelligence,,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Lightweight,Minor,3,weapon,-90% weight,90%,–,00524152,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Lightweight,Minor,3,weapon,-90% weight,90%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Luck,Minor,3,weapon,+3 Luck,,–,005299FB,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Luck,Minor,3,weapon,+3 Luck,,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Lucky,Minor,3,weapon,+15 bonus V.A.T.S. critical charge,,–,0052414C,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Lucky,Minor,3,weapon,+15 bonus V.A.T.S. critical charge,,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Nimble,Minor,3,weapon,+100% faster movement speed while aiming,+100%,[ note 25 ],004ED02E,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,aiming,while aiming
Nimble,Minor,3,weapon,+100% faster movement speed while aiming [ note 25 ],+100%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,aiming,while aiming
Perception,Minor,3,weapon,+3 Perception,,–,005299FA,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Perception,Minor,3,weapon,+3 Perception,,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Resilient,Minor,3,weapon,"When reloading, gain +500 to all resistances",,–,004F5777,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Resilient,Minor,3,weapon,"When reloading, gain +500 to all resistances",,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Steadfast,Minor,3,weapon,+50 damage resistance while aiming,,[ note 26 ],004F5772,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,aiming,while aiming
Steadfast,Minor,3,weapon,+50 damage resistance while aiming [ note 26 ],,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,aiming,while aiming
Strength,Minor,3,weapon,+3 Strength,,–,005299FC,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Strength,Minor,3,weapon,+3 Strength,,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Swift,Minor,3,weapon,+15% reload speed,+15%,–,00524150,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Swift,Minor,3,weapon,+15% reload speed,+15%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
V.A.T.S. Optimized,Minor,3,weapon,-35% action point cost,35%,–,00524154,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
V.A.T.S. Optimized,Minor,3,weapon,-35% action point cost,35%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Name,Additional,4,weapon,Description,,Notes,FORMID,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Bully's,Additional,4,weapon,+25% damge per crippled limb your target has,+25%,–,0079298C,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Bully's,Additional,4,weapon,+25% damge per crippled limb your target has,+25%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Conductor's,Additional,4,weapon,Critical hits restore 10 health & action points instantly and 100 more over 5 seconds for player & teammates within a 100ft radius,,–,007ACB0B,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Conductor's,Additional,4,weapon,Critical hits restore 10 health & action points instantly and 100 more over 5 seconds for player & teammates within a 100ft radius,,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Electrician's,Additional,4,weapon,"When reloading, emit a shock wave that stuns nearby targets for 3s",,–,0079297C,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Electrician's,Additional,4,weapon,"When reloading, emit a shock wave that stuns nearby targets for 3s",,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Encircler's,Additional,4,weapon,+10% damage for each combat target around you (up to +50%),+10%,–,007ACBF5,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Encircler's,Additional,4,weapon,+10% damage for each combat target around you (up to +50%),+10%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Fracturer's,Additional,4,weapon,"When crippling limbs, they explode and deal up to 50 explosion damage to nearby targets",,–,00792983,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Fracturer's,Additional,4,weapon,"When crippling limbs, they explode and deal up to 50 explosion damage to nearby targets",,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Pin-Pointer's,Additional,4,weapon,+20% damage to weak point,+20%,–,007ACA07,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Pin-Pointer's,Additional,4,weapon,+20% damage to weak point,+20%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Polished,Additional,4,weapon,"The greater the equipped item condition (+100%), the greater the weapon damage (up to +60%)",+100%,–,00792979,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Polished,Additional,4,weapon,"The greater the equipped item condition (+100%), the greater the weapon damage (up to +60%)",+100%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Pyromaniac's,Additional,4,weapon,"When a combat target is burning, deal +50% bonus damage",+50%,–,0079297F,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Pyromaniac's,Additional,4,weapon,"When a combat target is burning, deal +50% bonus damage",+50%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Stabilizer's,Additional,4,weapon,Improves weapon recoil & stability by +50%,+50%,–,007AC88D,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Stabilizer's,Additional,4,weapon,Improves weapon recoil & stability by +50%,+50%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Viper's,Additional,4,weapon,"When a combat target is poisoned, deal +50% bonus damage",+50%,–,0079297A,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Viper's,Additional,4,weapon,"When a combat target is poisoned, deal +50% bonus damage",+50%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Name,Prefix,1,armor,Description,,Notes,FORMID,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Aristocrat's,Prefix,1,armor,"Grants up to +20 energy resistance and damage resistance, the higher Your caps",,–,0060893C,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Aristocrat's,Prefix,1,armor,"Grants up to +20 energy resistance and damage resistance, the higher Your caps",,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Assassin's,Prefix,1,armor,-15% damage from humans,15%,–,004F6D78,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Assassin's,Prefix,1,armor,-15% damage from humans,15%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Auto Stim,Prefix,1,armor,"Automatically use a Stimpak when hit while health is 25% or less, once every 60 seconds",25%,–,00521915,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Auto Stim,Prefix,1,armor,"Automatically use a Stimpak when hit while health is 25% or less, once every 60 seconds",25%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Bolstering,Prefix,1,armor,"Grants up to +35 energy resistance and damage resistance, the lower Your health",,–,00521914,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Bolstering,Prefix,1,armor,"Grants up to +35 energy resistance and damage resistance, the lower Your health",,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Chameleon,Prefix,1,armor,Become invisible while sneaking and not moving,,–,00524146,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Chameleon,Prefix,1,armor,Become invisible while sneaking and not moving,,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Cloaking,Prefix,1,armor,Being hit in melee causes the player to become invisible Once every 30 seconds,,–,00524147,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Cloaking,Prefix,1,armor,Being hit in melee causes the player to become invisible Once every 30 seconds,,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Exterminator's,Prefix,1,armor,-15% damage from mirelurks and insects,15%,–,004F6D7C,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Exterminator's,Prefix,1,armor,-15% damage from mirelurks and insects,15%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Ghoul Slayer's,Prefix,1,armor,-15% damage from ghouls,15%,–,004F6D7E,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Ghoul Slayer's,Prefix,1,armor,-15% damage from ghouls,15%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Hunter's,Prefix,1,armor,-15% damage From animals,15%,–,004F6D7D,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Hunter's,Prefix,1,armor,-15% damage From animals,15%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Life Saving,Prefix,1,armor,"When incapacitated, gain a 50% chance to revive yourself with a Stimpak, once every 60 seconds",50%,–,00529A0F,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Life Saving,Prefix,1,armor,"When incapacitated, gain a 50% chance to revive yourself with a Stimpak, once every 60 seconds",50%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Mutant Slayer's,Prefix,1,armor,-15% damage from super mutants,15%,–,004F6D80,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Mutant Slayer's,Prefix,1,armor,-15% damage from super mutants,15%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Mutant's,Prefix,1,armor,+10 damage resistance and energy resistance while mutated,,–,00529A0C,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Mutant's,Prefix,1,armor,+10 damage resistance and energy resistance while mutated,,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Nocturnal,Prefix,1,armor,+4 PER and AGI while cloaked,,–,00524143,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Nocturnal,Prefix,1,armor,+4 PER and AGI while cloaked,,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Overeater's,Prefix,1,armor,Increases damage reduction up to 6% as you fill Your hunger and thirst meters,up to 6%,–,00606C84,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Overeater's,Prefix,1,armor,Increases damage reduction up to 6% as you fill Your hunger and thirst meters,up to 6%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Regenerating,Prefix,1,armor,+0.5% heal rate,5%,–,00529A09,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Regenerating,Prefix,1,armor,+0.5% heal rate,5%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Troubleshooter's,Prefix,1,armor,-15% damage from robots,15%,–,004F6D7F,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Troubleshooter's,Prefix,1,armor,-15% damage from robots,15%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Unyielding,Prefix,1,armor,Gain up to +3 to all S.P.E.C.I.A.L. stats (except END) when health is low,,–,0052414A,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Unyielding,Prefix,1,armor,Gain up to +3 to all S.P.E.C.I.A.L. stats (except END) when health is low,,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Vanguard's,Prefix,1,armor,"Grants up to +35 energy resistance and damage resistance, the higher Your health",,–,00529A05,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Vanguard's,Prefix,1,armor,"Grants up to +35 energy resistance and damage resistance, the higher Your health",,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Weightless,Prefix,1,armor,-90% weight,90%,–,00529A14,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Weightless,Prefix,1,armor,-90% weight,90%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Zealot's,Prefix,1,armor,-15% damage from scorched,15%,–,004EE548,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Zealot's,Prefix,1,armor,-15% damage from scorched,15%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Name,Major,2,armor,Description,,Notes,FORMID,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Agility,Minor,2,armor,+2 Agility,,–,004F6D85,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Agility,Minor,2,armor,+2 Agility,,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Antiseptic,Major,2,armor,+25% reduced disease chance from environmental hazards,+25%,–,00527F72,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Antiseptic,Major,2,armor,+25% reduced disease chance from environmental hazards,+25%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Charisma,Major,2,armor,+2 Charisma,,–,004F6D83,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Charisma,Major,2,armor,+2 Charisma,,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Endurance,Major,2,armor,+2 Endurance,,–,004F6D82,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Endurance,Major,2,armor,+2 Endurance,,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Fireproof,Major,2,armor,+25 fire resistance,,–,00606B39,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Fireproof,Major,2,armor,+25 fire resistance,,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
Glutton,Major,2,armor,Hunger and thirst grow 10% slower,10%,–,006069A6,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Armor,,
